		BOUNDING_BOX_MAX: 437.0019, 252.9999, 1.9420;
		INSTANCE: "tyco_6469183-1_pins_2232356179"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 430.4518 241.1999 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492910; NAME: "D1";
		BOUNDING_BOX_MIN: 328.9601, 150.2058, 0.0000;
		BOUNDING_BOX_MAX: 331.9101, 152.0558, 0.0560;
		INSTANCE: "sot65p210x110-3n_pins_1249282532"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 330.4351 151.1308 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492918; NAME: "C1";
		BOUNDING_BOX_MIN: 310.5932, 258.8034, 0.0000;
		BOUNDING_BOX_MAX: 315.2932, 261.0534, 0.0560;
		INSTANCE: "capmp3528x120n_pins_2944622235"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 312.9432 259.9284 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492925; NAME: "C445";
		BOUNDING_BOX_MIN: 305.0687, 136.4546, 0.0000;
		BOUNDING_BOX_MAX: 306.2187, 136.8546, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 305.6437 136.6546 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492929; NAME: "C432";
		BOUNDING_BOX_MIN: 363.7379, 165.1652, 1.8860;
		BOUNDING_BOX_MAX: 364.8879, 165.5652, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 364.3129 165.3652 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492933; NAME: "C424";
		BOUNDING_BOX_MIN: 267.6237, 124.5980, 0.0000;
		BOUNDING_BOX_MAX: 268.7738, 124.9980, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 268.1988 124.7980 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492937; NAME: "C420";
		BOUNDING_BOX_MIN: 371.6819, 162.1294, 0.0000;
		BOUNDING_BOX_MAX: 372.8319, 162.5294, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 372.2569 162.3294 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492945; NAME: "C411";
		BOUNDING_BOX_MIN: 361.5356, 159.6712, 0.0000;
		BOUNDING_BOX_MAX: 362.6857, 160.0712, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 362.1107 159.8712 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492949; NAME: "C390";
		BOUNDING_BOX_MIN: 309.3177, 188.5486, 0.0000;
		BOUNDING_BOX_MAX: 309.7177, 189.6986, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 309.5177 189.1236 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492953; NAME: "C381";
		BOUNDING_BOX_MIN: 374.2836, 159.3089, 0.0000;
		BOUNDING_BOX_MAX: 375.4337, 159.7088, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 374.8586 159.5089 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492957; NAME: "C371";
		BOUNDING_BOX_MIN: 310.3562, 196.9462, 1.8860;
		BOUNDING_BOX_MAX: 311.5062, 197.3462, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 310.9312 197.1462 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492961; NAME: "C361";
		BOUNDING_BOX_MIN: 302.7331, 185.3763, 1.8860;
		BOUNDING_BOX_MAX: 303.1331, 186.5263, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 302.9331 185.9513 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492965; NAME: "C345";
		BOUNDING_BOX_MIN: 327.4626, 225.7957, 0.0000;
		BOUNDING_BOX_MAX: 328.6127, 226.1957, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 328.0377 225.9957 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492977; NAME: "C315";
		BOUNDING_BOX_MIN: 315.5859, 228.8512, 0.0000;
		BOUNDING_BOX_MAX: 316.7359, 229.2512, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 316.1609 229.0512 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12492989; NAME: "C285";
		BOUNDING_BOX_MIN: 320.6914, 154.1095, 0.0000;
		BOUNDING_BOX_MAX: 321.0915, 155.2595, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 320.8914 154.6845 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493001; NAME: "R231";
		BOUNDING_BOX_MIN: 371.5591, 236.1430, 0.0000;
		BOUNDING_BOX_MAX: 372.9591, 239.0930, 0.0560;
		INSTANCE: "resc2012x60n_pins_3058345867"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 372.2591 237.6180 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493013; NAME: "R221";
		BOUNDING_BOX_MIN: 337.0391, 229.0892, 0.0000;
		BOUNDING_BOX_MAX: 339.5391, 230.0892, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 338.2891 229.5892 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493021; NAME: "R211";
		BOUNDING_BOX_MIN: 335.4240, 168.9283, 0.0000;
		BOUNDING_BOX_MAX: 337.9240, 169.9283, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 336.6740 169.4283 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493025; NAME: "R191";
		BOUNDING_BOX_MIN: 412.0714, 239.9736, 0.0000;
		BOUNDING_BOX_MAX: 414.5714, 240.9736, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 413.3214 240.4736 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493029; NAME: "C641";
		BOUNDING_BOX_MIN: 334.3386, 167.9328, 0.0000;
		BOUNDING_BOX_MAX: 334.9586, 169.4528, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 334.6486 168.6928 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493037; NAME: "R181";
		BOUNDING_BOX_MIN: 416.3506, 221.9021, 0.0000;
		BOUNDING_BOX_MAX: 417.8706, 222.5221, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 417.1106 222.2121 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493049; NAME: "R171";
		BOUNDING_BOX_MIN: 339.0744, 262.1771, 0.0000;
		BOUNDING_BOX_MAX: 340.5945, 262.7971, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 339.8344 262.4871 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493053; NAME: "C621";
		BOUNDING_BOX_MIN: 296.7994, 141.7712, 0.0000;
		BOUNDING_BOX_MAX: 299.2494, 142.7212, 0.0560;
		INSTANCE: "capc1608x90n_pins_2233477533"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 298.0244 142.2462 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493069; NAME: "R161";
		BOUNDING_BOX_MIN: 371.9629, 255.3794, 0.0000;
		BOUNDING_BOX_MAX: 373.4829, 255.9994, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 372.7229 255.6894 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493101; NAME: "R141";
		BOUNDING_BOX_MIN: 441.0917, 320.8883, 1.8860;
		BOUNDING_BOX_MAX: 442.6117, 321.5083, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 441.8517 321.1983 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493105; NAME: "C571";
		BOUNDING_BOX_MIN: 383.3028, 202.7476, 0.0000;
		BOUNDING_BOX_MAX: 385.1028, 206.8976, 0.0560;
		INSTANCE: "capc3216x180n_pins_2264869577"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 384.2028 204.8226 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493113; NAME: "R131";
		BOUNDING_BOX_MIN: 447.5060, 319.0161, 1.8860;
		BOUNDING_BOX_MAX: 449.0261, 319.6361, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 448.2661 319.3261 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493117; NAME: "C561";
		BOUNDING_BOX_MIN: 357.9158, 212.2459, 0.0000;
		BOUNDING_BOX_MAX: 362.0658, 214.0459, 0.0560;
		INSTANCE: "capc3216x180n_pins_2264869577"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 359.9908 213.1459 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493125; NAME: "R115";
		BOUNDING_BOX_MIN: 383.6728, 307.1421, 1.8860;
		BOUNDING_BOX_MAX: 385.1928, 307.7621, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 384.4328 307.4521 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493129; NAME: "C551";
		BOUNDING_BOX_MIN: 357.3421, 147.2932, 0.0000;
		BOUNDING_BOX_MAX: 361.4921, 149.0932, 0.0560;
		INSTANCE: "capc3216x180n_pins_2264869577"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 359.4171 148.1932 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493141; NAME: "C541";
		BOUNDING_BOX_MIN: 380.5787, 212.5642, 0.0000;
		BOUNDING_BOX_MAX: 380.9788, 213.7142, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 380.7787 213.1392 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493149; NAME: "C531";
		BOUNDING_BOX_MIN: 376.5543, 225.5471, 0.0000;
		BOUNDING_BOX_MAX: 376.9543, 226.6971, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 376.7543 226.1221 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493157; NAME: "C501";
		BOUNDING_BOX_MIN: 374.9650, 215.7364, 0.0000;
		BOUNDING_BOX_MAX: 376.1150, 216.1364, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 375.5400 215.9364 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493165; NAME: "C521";
		BOUNDING_BOX_MIN: 373.3542, 214.9563, 0.0000;
		BOUNDING_BOX_MAX: 374.5043, 215.3562, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 373.9293 215.1563 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493181; NAME: "C481";
		BOUNDING_BOX_MIN: 306.0971, 251.6989, 0.0000;
		BOUNDING_BOX_MAX: 306.4971, 252.8489, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 306.2971 252.2739 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493193; NAME: "C444";
		BOUNDING_BOX_MIN: 305.0733, 137.2284, 0.0000;
		BOUNDING_BOX_MAX: 306.2234, 137.6284, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 305.6483 137.4284 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493197; NAME: "C431";
		BOUNDING_BOX_MIN: 370.1944, 155.2273, 0.0000;
		BOUNDING_BOX_MAX: 370.5945, 156.3773, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 370.3944 155.8023 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493205; NAME: "C421";
		BOUNDING_BOX_MIN: 363.4626, 163.0572, 0.0000;
		BOUNDING_BOX_MAX: 364.6127, 163.4572, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 364.0377 163.2572 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493213; NAME: "C410";
		BOUNDING_BOX_MIN: 361.5356, 160.6048, 0.0000;
		BOUNDING_BOX_MAX: 362.6857, 161.0048, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 362.1107 160.8048 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493217; NAME: "C391";
		BOUNDING_BOX_MIN: 308.5984, 188.5303, 0.0000;
		BOUNDING_BOX_MAX: 308.9985, 189.6803, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 308.7985 189.1053 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493225; NAME: "C370";
		BOUNDING_BOX_MIN: 307.6114, 203.0856, 1.8860;
		BOUNDING_BOX_MAX: 308.0114, 204.2355, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 307.8114 203.6606 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493229; NAME: "C360";
		BOUNDING_BOX_MIN: 294.1010, 192.9864, 1.8860;
		BOUNDING_BOX_MAX: 295.2510, 193.3864, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 294.6760 193.1864 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493245; NAME: "C314";
		BOUNDING_BOX_MIN: 315.5807, 228.1862, 0.0000;
		BOUNDING_BOX_MAX: 316.7308, 228.5862, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 316.1558 228.3862 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493253; NAME: "C284";
		BOUNDING_BOX_MIN: 314.0039, 158.2007, 0.0000;
		BOUNDING_BOX_MAX: 315.1539, 158.6007, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 314.5789 158.4007 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493261; NAME: "C274";
		BOUNDING_BOX_MIN: 282.4072, 252.9421, 0.0000;
		BOUNDING_BOX_MAX: 282.8072, 254.0921, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 282.6072 253.5171 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493269; NAME: "R230";
		BOUNDING_BOX_MIN: 369.4891, 243.6482, 0.0000;
		BOUNDING_BOX_MAX: 370.8891, 246.5982, 0.0560;
		INSTANCE: "resc2012x60n_pins_3058345867"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 370.1891 245.1232 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493274; NAME: "LD1";
		BOUNDING_BOX_MIN: 436.3968, 297.1797, 1.8860;
		BOUNDING_BOX_MAX: 439.1880, 298.0797, 1.9420;
		INSTANCE: "led_avago_hsmr-c120_pins_3812071337"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 437.7968 297.7296 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493282; NAME: "R200";
		BOUNDING_BOX_MIN: 376.8474, 255.7283, 0.0000;
		BOUNDING_BOX_MAX: 379.3474, 256.7283, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 378.0974 256.2283 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493286; NAME: "R220";
		BOUNDING_BOX_MIN: 337.0780, 230.5990, 0.0000;
		BOUNDING_BOX_MAX: 339.5780, 231.5990, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 338.3280 231.0990 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493294; NAME: "C650";
		BOUNDING_BOX_MIN: 336.0195, 229.5716, 0.0000;
		BOUNDING_BOX_MAX: 336.6395, 231.0916, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 336.3295 230.3316 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493298; NAME: "R210";
		BOUNDING_BOX_MIN: 335.3963, 167.3794, 0.0000;
		BOUNDING_BOX_MAX: 337.8963, 168.3794, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 336.6463 167.8794 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493302; NAME: "R190";
		BOUNDING_BOX_MIN: 317.7812, 257.0972, 0.0000;
		BOUNDING_BOX_MAX: 320.2812, 258.0972, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 319.0312 257.5972 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493306; NAME: "C640";
		BOUNDING_BOX_MIN: 327.4419, 151.8548, 0.0000;
		BOUNDING_BOX_MAX: 328.0619, 153.3748, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 327.7519 152.6148 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493314; NAME: "R180";
		BOUNDING_BOX_MIN: 406.5912, 213.6074, 0.0000;
		BOUNDING_BOX_MAX: 407.2112, 215.1274, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 406.9012 214.3674 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493326; NAME: "R170";
		BOUNDING_BOX_MIN: 338.5194, 260.1422, 0.0000;
		BOUNDING_BOX_MAX: 340.0394, 260.7622, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 339.2794 260.4522 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493346; NAME: "R160";
		BOUNDING_BOX_MIN: 371.9643, 254.4547, 0.0000;
		BOUNDING_BOX_MAX: 373.4843, 255.0747, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 372.7243 254.7647 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493366; NAME: "R150";
		BOUNDING_BOX_MIN: 410.2702, 237.5387, 0.0000;
		BOUNDING_BOX_MAX: 411.7902, 238.1586, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 411.0302 237.8486 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493382; NAME: "C570";
		BOUNDING_BOX_MIN: 386.8212, 198.4306, 0.0000;
		BOUNDING_BOX_MAX: 390.9712, 200.2306, 0.0560;
		INSTANCE: "capc3216x180n_pins_2264869577"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 388.8962 199.3306 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493386; NAME: "C164";
		BOUNDING_BOX_MIN: 298.5718, 219.0621, 1.8860;
		BOUNDING_BOX_MAX: 298.9718, 220.2121, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 298.7718 219.6371 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493390; NAME: "R130";
		BOUNDING_BOX_MIN: 455.3790, 319.8598, 1.8860;
		BOUNDING_BOX_MAX: 456.8990, 320.4798, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 456.1390 320.1698 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493402; NAME: "R114";
		BOUNDING_BOX_MIN: 377.8995, 229.6644, 1.8860;
		BOUNDING_BOX_MAX: 379.4195, 230.2844, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 378.6595 229.9744 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493418; NAME: "C540";
		BOUNDING_BOX_MIN: 375.0202, 214.1253, 0.0000;
		BOUNDING_BOX_MAX: 376.1702, 214.5253, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 375.5952 214.3253 0.0000 1.0000;
